ticket_id,subject,status,priority,createdate,closed_date,associated_contact_id,associated_company_id
251,Account deactivated unexpectedly,In Progress,Low,2025-05-01,2025-04-03,731,25
252,Notification emails not being sent,Closed,Low,2025-05-31,,74,241
253,Data sync delay between systems,On Hold,Low,2025-06-06,2025-02-18,570,128
254,Trial upgrade not processing,Closed,High,2025-03-30,,550,234
255,Integration with Salesforce failing,Open,Medium,2025-02-15,2025-01-04,161,135
256,Unable to log in with SSO,New,High,2025-05-17,2025-05-08,34,118
257,Integration with Salesforce failing,Open,High,2025-07-21,,777,148
258,Trial upgrade not processing,In Progress,Low,2025-04-13,,12,24
259,Slow page load times in app,On Hold,High,2025-02-11,2025-01-19,741,150
260,Notification emails not being sent,New,Medium,2025-01-25,2025-05-29,664,53
261,Duplicate records in database,New,Low,2025-07-04,,158,134
262,Notification emails not being sent,Closed,Medium,2025-02-24,,798,187
263,Duplicate records in database,On Hold,High,2025-02-08,2025-08-09,386,3
264,Notification emails not being sent,In Progress,High,2025-08-01,,186,149
265,API request returning 500 error,On Hold,High,2025-07-24,2025-01-14,298,3
266,Trial upgrade not processing,On Hold,High,2025-08-20,2025-08-23,749,216
267,Invoice not generating correctly,New,Low,2025-08-23,2025-05-08,203,294
268,Error exporting reports,Closed,Medium,2025-04-30,,365,94
269,Email sync not working,New,High,2025-03-11,2025-01-21,151,169
270,Trial upgrade not processing,New,Low,2025-02-19,2025-08-06,916,183
271,Broken link in help center,Closed,High,2025-07-04,2025-08-20,524,237
272,Slow page load times in app,Closed,High,2025-02-25,2025-01-28,13,55
273,Two-factor authentication setup failing,In Progress,High,2025-02-01,,959,221
274,API request returning 500 error,Closed,Low,2025-07-13,,247,141
275,API request returning 500 error,In Progress,High,2025-01-22,,8,42
276,Broken link in help center,New,Low,2025-07-03,,274,283
277,Slow page load times in app,Closed,High,2025-05-22,2025-02-03,217,163
278,UI misalignment on Chrome,On Hold,High,2025-06-28,2025-01-10,250,253
279,Broken link in help center,New,Medium,2025-08-21,,244,276
280,UI misalignment on Chrome,On Hold,Medium,2025-07-12,,899,287
281,UI misalignment on Chrome,Closed,Low,2025-06-21,2025-04-05,830,130
282,Two-factor authentication setup failing,On Hold,Medium,2025-05-16,2025-01-25,143,42
283,Trial upgrade not processing,In Progress,High,2025-02-25,2025-03-10,276,59
284,Notification emails not being sent,On Hold,Medium,2025-03-25,2025-07-06,711,93
285,Data sync delay between systems,On Hold,Low,2025-05-23,2025-05-23,746,75
286,Two-factor authentication setup failing,Open,High,2025-05-08,,988,175
287,UI not loading correctly on dashboard,New,High,2025-05-24,2025-07-22,475,268
288,Custom field not saving properly,On Hold,Medium,2025-07-31,,60,157
289,Permissions not updating for new user,Open,High,2025-02-05,,620,222
290,UI misalignment on Chrome,Open,Low,2025-03-17,,638,300
291,Workflow automation not triggering,On Hold,High,2025-07-15,,519,218
292,Integration with Salesforce failing,On Hold,High,2025-03-15,2025-04-12,188,265
293,Duplicate records in database,New,High,2025-03-09,2025-03-02,528,1
294,UI misalignment on Chrome,In Progress,Medium,2025-02-23,2025-07-21,978,136
295,Notification emails not being sent,On Hold,Medium,2025-05-20,,286,78
296,Two-factor authentication setup failing,Closed,Low,2025-02-17,,231,7
297,UI misalignment on Chrome,Open,Medium,2025-02-03,2025-01-28,266,218
298,UI misalignment on Chrome,New,Medium,2025-04-24,,623,130
299,Mobile app crashes on login,On Hold,High,2025-08-08,2025-08-17,748,79
300,Data sync delay between systems,New,Low,2025-07-29,2025-03-11,632,55
301,Notification emails not being sent,Open,High,2025-04-02,2025-05-11,368,278
302,Broken link in help center,On Hold,High,2025-06-28,2025-01-03,444,56
303,Duplicate records in database,In Progress,High,2025-04-24,,302,95
304,Invoice not generating correctly,On Hold,Low,2025-05-05,2025-07-29,585,183
305,UI misalignment on Chrome,On Hold,Low,2025-06-04,2025-01-10,839,110
306,Duplicate records in database,Open,High,2025-05-18,2025-08-05,385,196
307,UI misalignment on Chrome,New,Medium,2025-06-07,2025-07-10,110,167
308,Duplicate records in database,Open,Low,2025-04-11,2025-05-11,746,243
309,UI not loading correctly on dashboard,Open,High,2025-06-07,2025-07-03,360,97
310,Duplicate records in database,Open,High,2025-08-31,,67,283
311,Broken link in help center,New,High,2025-08-16,,505,106
312,Two-factor authentication setup failing,Closed,High,2025-03-06,2025-02-12,164,145
313,Permissions not updating for new user,Closed,High,2025-05-21,2025-04-06,65,209
314,Slow page load times in app,New,High,2025-06-28,,404,147
315,Error exporting reports,New,High,2025-05-27,2025-04-07,493,60
316,Email sync not working,Closed,Medium,2025-06-25,2025-06-07,412,57
317,Email sync not working,Closed,Medium,2025-02-15,,785,61
318,API request returning 500 error,Closed,Low,2025-03-14,,322,56
319,Integration with Salesforce failing,In Progress,Medium,2025-07-23,,378,97
320,Mobile app crashes on login,Closed,Low,2025-06-16,,191,278
321,Account deactivated unexpectedly,On Hold,High,2025-05-24,,137,147
322,Notification emails not being sent,Open,High,2025-05-31,,805,76
323,Invoice not generating correctly,Closed,Medium,2025-04-16,2025-04-01,627,170
324,Duplicate records in database,New,Low,2025-03-29,2025-06-14,240,194
325,Two-factor authentication setup failing,Open,High,2025-01-12,,515,90
326,Slow page load times in app,On Hold,Low,2025-05-14,,892,221
327,Account deactivated unexpectedly,In Progress,High,2025-04-18,,695,16
328,Invoice not generating correctly,On Hold,High,2025-03-19,2025-07-01,825,178
329,Email sync not working,In Progress,Medium,2025-07-09,,306,74
330,Unable to log in with SSO,Open,Low,2025-06-29,,32,28
331,Account deactivated unexpectedly,Closed,Medium,2025-04-08,,143,9
332,Broken link in help center,New,Low,2025-07-17,,805,115
333,Mobile app crashes on login,In Progress,Medium,2025-05-05,2025-03-12,628,92
334,Data sync delay between systems,In Progress,Low,2025-04-12,,169,141
335,Unable to log in with SSO,In Progress,High,2025-04-11,2025-02-07,870,111
336,Notification emails not being sent,In Progress,High,2025-01-04,2025-08-27,113,219
337,Custom field not saving properly,On Hold,Low,2025-04-12,,809,184
338,Notification emails not being sent,New,High,2025-07-22,2025-07-19,792,42
339,Account deactivated unexpectedly,On Hold,High,2025-01-10,,578,58
340,Duplicate records in database,New,Low,2025-02-09,,609,69
341,UI misalignment on Chrome,In Progress,Medium,2025-07-17,2025-06-19,530,3
342,Custom field not saving properly,Open,Medium,2025-03-26,2025-02-21,795,62
343,Trial upgrade not processing,In Progress,Medium,2025-05-27,2025-05-02,527,130
344,Account deactivated unexpectedly,On Hold,Medium,2025-06-23,,477,79
345,UI not loading correctly on dashboard,Closed,Medium,2025-03-19,2025-07-27,391,16
346,Permissions not updating for new user,In Progress,Medium,2025-01-12,2025-01-23,221,172
347,Trial upgrade not processing,In Progress,Low,2025-04-04,2025-06-09,35,39
348,Data sync delay between systems,In Progress,Low,2025-03-24,2025-05-04,371,254
349,Email sync not working,New,Medium,2025-06-25,2025-07-01,955,270
350,Slow page load times in app,In Progress,Medium,2025-04-26,2025-05-26,728,90
351,Unable to log in with SSO,Open,High,2025-08-21,2025-05-03,37,287
352,Notification emails not being sent,Closed,Low,2025-04-27,,415,106
353,Email sync not working,On Hold,High,2025-08-29,2025-01-08,953,108
354,Notification emails not being sent,In Progress,Low,2025-04-15,,578,55
355,API request returning 500 error,Closed,Low,2025-01-07,,801,21
356,Unable to log in with SSO,In Progress,Low,2025-05-22,2025-05-08,480,297
357,Invoice not generating correctly,Open,High,2025-03-29,,285,53
358,Trial upgrade not processing,Closed,Low,2025-05-22,,357,9
359,Mobile app crashes on login,Open,Medium,2025-06-03,2025-07-14,65,58
360,Data sync delay between systems,In Progress,High,2025-05-11,,256,218
361,Workflow automation not triggering,New,Medium,2025-02-02,2025-05-01,53,17
362,API request returning 500 error,In Progress,High,2025-03-06,,85,233
363,Broken link in help center,Closed,High,2025-03-22,2025-01-03,221,160
364,Broken link in help center,New,Low,2025-07-21,,964,40
365,UI not loading correctly on dashboard,New,Medium,2025-06-24,2025-04-08,825,105
366,Integration with Salesforce failing,New,Medium,2025-07-07,2025-01-24,676,101
367,Slow page load times in app,Closed,Medium,2025-04-23,2025-03-23,820,263
368,Two-factor authentication setup failing,In Progress,Medium,2025-05-13,2025-07-20,325,107
369,Mobile app crashes on login,Closed,High,2025-05-19,2025-05-10,450,269
370,Slow page load times in app,Closed,Medium,2025-02-28,,306,247
371,Permissions not updating for new user,On Hold,Low,2025-04-26,,612,275
372,Duplicate records in database,Closed,Medium,2025-06-29,,493,265
373,UI misalignment on Chrome,In Progress,High,2025-05-23,,97,27
374,Slow page load times in app,New,Medium,2025-01-29,2025-07-26,618,112
375,Unable to log in with SSO,On Hold,Medium,2025-03-26,,580,80
376,Slow page load times in app,In Progress,Low,2025-05-22,,247,233
377,Invoice not generating correctly,Closed,High,2025-06-28,,558,253
378,Trial upgrade not processing,Open,High,2025-08-10,2025-02-17,88,48
379,Data sync delay between systems,Open,Medium,2025-07-15,2025-03-08,409,189
380,Two-factor authentication setup failing,New,Low,2025-07-05,2025-01-24,480,181
381,UI misalignment on Chrome,In Progress,High,2025-06-08,,52,266
382,Account deactivated unexpectedly,Open,Medium,2025-06-23,,448,292
383,Mobile app crashes on login,New,High,2025-07-07,,408,192
384,Email sync not working,Open,High,2025-01-18,2025-04-27,384,230
385,Email sync not working,New,Medium,2025-04-26,2025-02-25,174,43
386,Invoice not generating correctly,New,Low,2025-01-14,2025-01-06,936,104
387,Error exporting reports,Open,Low,2025-07-04,2025-08-01,249,126
388,Trial upgrade not processing,On Hold,Low,2025-02-25,2025-04-27,584,143
389,Error exporting reports,Open,Medium,2025-06-21,2025-02-18,144,1
390,Broken link in help center,On Hold,High,2025-06-25,,188,253
391,Notification emails not being sent,Closed,High,2025-04-18,,997,143
392,UI not loading correctly on dashboard,On Hold,Low,2025-07-27,2025-03-30,920,214
393,Slow page load times in app,On Hold,Low,2025-05-16,2025-07-02,601,192
394,Slow page load times in app,In Progress,Low,2025-08-14,2025-05-24,468,116
395,Error exporting reports,On Hold,Medium,2025-03-02,,155,8
396,Unable to log in with SSO,On Hold,Medium,2025-08-25,2025-01-03,906,69
397,Integration with Salesforce failing,New,Medium,2025-07-23,,174,155
398,UI misalignment on Chrome,Closed,Medium,2025-01-15,,876,101
399,Trial upgrade not processing,On Hold,Low,2025-02-01,,273,43
400,Account deactivated unexpectedly,In Progress,Low,2025-05-06,,349,193
401,Broken link in help center,On Hold,Low,2025-01-12,2025-02-05,771,235
402,Permissions not updating for new user,Closed,High,2025-08-08,,417,100
403,Trial upgrade not processing,On Hold,Low,2025-03-12,2025-04-27,607,17
404,Email sync not working,New,Medium,2025-06-10,,538,25
405,API request returning 500 error,In Progress,High,2025-08-23,2025-08-08,570,293
406,Email sync not working,On Hold,Low,2025-07-19,,764,179
407,UI not loading correctly on dashboard,On Hold,High,2025-06-25,2025-01-27,604,15
408,API request returning 500 error,In Progress,High,2025-07-01,2025-03-29,481,128
409,API request returning 500 error,New,Low,2025-06-21,,743,129
410,API request returning 500 error,In Progress,High,2025-05-11,,473,68
411,Two-factor authentication setup failing,In Progress,High,2025-01-30,,263,284
412,UI misalignment on Chrome,Closed,Medium,2025-06-01,2025-07-07,192,229
413,Notification emails not being sent,Closed,Low,2025-07-06,,937,257
414,UI not loading correctly on dashboard,New,Medium,2025-06-19,,763,242
415,Invoice not generating correctly,New,Low,2025-07-27,,571,188
416,Notification emails not being sent,Closed,High,2025-08-02,,620,116
417,UI misalignment on Chrome,New,Medium,2025-06-28,,464,16
418,Trial upgrade not processing,Open,Medium,2025-05-15,,632,11
419,Data sync delay between systems,Open,High,2025-03-02,2025-03-09,984,185
420,Two-factor authentication setup failing,Open,Low,2025-02-05,2025-08-21,700,198
421,Mobile app crashes on login,On Hold,Medium,2025-07-11,,49,205
422,UI not loading correctly on dashboard,Closed,Low,2025-07-12,,604,270
423,Workflow automation not triggering,In Progress,High,2025-04-27,2025-08-23,968,90
424,UI misalignment on Chrome,On Hold,High,2025-04-22,2025-02-13,825,184
425,Duplicate records in database,Open,High,2025-01-04,2025-04-30,370,288
426,Invoice not generating correctly,Closed,Low,2025-04-21,2025-04-11,9,276
427,UI not loading correctly on dashboard,New,High,2025-07-16,2025-05-06,73,25
428,Error exporting reports,New,Medium,2025-08-24,,128,39
429,Account deactivated unexpectedly,Closed,Low,2025-01-07,,480,110
430,Notification emails not being sent,Open,Low,2025-04-05,,818,41
431,Slow page load times in app,On Hold,Medium,2025-01-02,,524,156
432,Invoice not generating correctly,Closed,High,2025-02-23,,159,11
433,Duplicate records in database,Open,Medium,2025-02-05,,227,173
434,Workflow automation not triggering,Open,High,2025-07-02,,98,102
435,Email sync not working,Closed,High,2025-04-02,2025-06-16,763,120
436,Notification emails not being sent,In Progress,High,2025-03-14,,674,94
437,Trial upgrade not processing,Closed,Low,2025-07-15,,824,131
438,UI misalignment on Chrome,In Progress,Medium,2025-06-24,2025-01-28,457,212
439,Email sync not working,Closed,High,2025-01-09,,799,245
440,Workflow automation not triggering,On Hold,Low,2025-03-07,2025-07-25,776,10
441,Email sync not working,Open,Low,2025-01-15,2025-05-06,168,161
442,Unable to log in with SSO,In Progress,Low,2025-08-09,2025-03-15,28,232
443,Mobile app crashes on login,Open,Medium,2025-04-13,2025-05-13,273,38
444,Permissions not updating for new user,Open,Medium,2025-08-26,,869,145
445,Error exporting reports,Closed,High,2025-03-22,,763,268
446,API request returning 500 error,On Hold,Medium,2025-01-14,2025-08-30,578,258
447,Permissions not updating for new user,On Hold,Medium,2025-03-13,,249,102
448,Permissions not updating for new user,Closed,Medium,2025-02-16,2025-01-10,439,161
449,Broken link in help center,Closed,Low,2025-08-20,,547,162
450,Duplicate records in database,New,Medium,2025-03-26,,215,127
451,UI not loading correctly on dashboard,In Progress,High,2025-02-15,,193,245
452,Mobile app crashes on login,New,Medium,2025-06-22,2025-03-03,571,296
453,UI not loading correctly on dashboard,In Progress,Medium,2025-05-14,,703,135
454,Account deactivated unexpectedly,Closed,Low,2025-08-13,,172,292
455,Notification emails not being sent,On Hold,Medium,2025-04-22,,190,196
456,Trial upgrade not processing,New,Low,2025-02-10,2025-04-12,427,86
457,Slow page load times in app,Open,Low,2025-08-24,2025-08-26,783,142
458,UI not loading correctly on dashboard,In Progress,High,2025-05-04,2025-07-19,77,244
459,Workflow automation not triggering,Closed,High,2025-05-02,,14,30
460,API request returning 500 error,Open,Medium,2025-01-07,2025-05-21,356,61
461,UI misalignment on Chrome,In Progress,High,2025-06-11,2025-08-29,780,138
462,API request returning 500 error,Open,High,2025-02-17,,282,166
463,Two-factor authentication setup failing,In Progress,Medium,2025-06-04,2025-08-25,858,272
464,Data sync delay between systems,New,Medium,2025-03-05,,90,134
465,Workflow automation not triggering,New,Medium,2025-08-30,2025-05-16,234,62
466,UI misalignment on Chrome,New,High,2025-05-22,2025-03-31,613,275
467,Integration with Salesforce failing,In Progress,High,2025-07-14,2025-06-01,329,120
468,Notification emails not being sent,Open,High,2025-03-10,,843,113
469,UI not loading correctly on dashboard,Open,Medium,2025-07-08,2025-08-14,395,263
470,Custom field not saving properly,On Hold,High,2025-07-28,2025-02-09,809,133
471,Slow page load times in app,Closed,Medium,2025-06-13,,479,6
472,Two-factor authentication setup failing,Open,Medium,2025-03-09,,494,62
473,Data sync delay between systems,In Progress,Low,2025-01-17,2025-04-22,156,58
474,Custom field not saving properly,On Hold,Medium,2025-05-18,2025-02-03,88,109
475,Email sync not working,In Progress,Medium,2025-03-28,2025-08-25,141,271
476,Trial upgrade not processing,In Progress,High,2025-08-10,,490,179
477,Data sync delay between systems,On Hold,High,2025-02-20,2025-05-19,443,98
478,Mobile app crashes on login,On Hold,Low,2025-04-24,,187,60
479,Email sync not working,Open,Low,2025-01-16,,496,109
480,Broken link in help center,New,Medium,2025-03-05,,544,93
481,Mobile app crashes on login,In Progress,High,2025-08-02,2025-07-22,243,135
482,Custom field not saving properly,On Hold,High,2025-01-17,,469,47
483,Trial upgrade not processing,New,Low,2025-03-27,,165,75
484,Two-factor authentication setup failing,New,Low,2025-07-02,,786,255
485,Duplicate records in database,New,Medium,2025-05-22,,173,212
486,Trial upgrade not processing,Open,Low,2025-03-28,2025-05-27,654,213
487,Email sync not working,In Progress,Medium,2025-05-11,,758,178
488,Unable to log in with SSO,On Hold,Low,2025-07-21,,367,146
489,Email sync not working,Closed,Low,2025-04-24,,130,42
490,Slow page load times in app,Closed,Medium,2025-06-09,2025-07-09,396,100
491,UI misalignment on Chrome,New,Low,2025-01-16,2025-02-04,619,109
492,Workflow automation not triggering,Open,Low,2025-05-05,,34,95
493,Broken link in help center,Closed,Medium,2025-01-31,2025-03-30,634,150
494,Slow page load times in app,New,Medium,2025-04-23,,434,30
495,Data sync delay between systems,New,Low,2025-05-16,,533,180
496,Slow page load times in app,New,Medium,2025-07-17,2025-05-11,808,222
497,Custom field not saving properly,Closed,Medium,2025-03-01,2025-03-18,530,194
498,Integration with Salesforce failing,New,Medium,2025-04-05,2025-07-04,848,253
499,Integration with Salesforce failing,Closed,High,2025-05-05,2025-07-01,587,230
500,Workflow automation not triggering,In Progress,Low,2025-02-21,2025-03-14,144,16
